'100801102': {'blocked': {'N': 152, 'V': -122.59999999999997}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2065, 'V': 127.79999999999815}}
'110813001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 602927, 'V': 68493.27272781113}, 'pass': {'N': 0, 'V': 0}}
'060204080': {'blocked': {'N': 6566, 'V': -4197.1666666669125}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 76983, 'V': -10638.666666670177}}
'100501031': {'blocked': {'N': 1042, 'V': -882.2999999999855}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 13138, 'V': 714.8000000001259}}
'100501030': {'blocked': {'N': 13125, 'V': -11502.699999997536}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 143615, 'V': 719.8000000016037}}
'100501032': {'blocked': {'N': 5, 'V': -4.1}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 35, 'V': 1.9000000000000015}}
'070601122': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 536, 'V': 53.85714285714315}}
'070601120': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 123552, 'V': -10155.000000011813}}
'070601121': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 40150, 'V': 986.9999999996479}}
'070405090': {'blocked': {'N': 2631, 'V': -1672.7142857143326}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 30375, 'V': -7998.857142859061}}
'040013000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 769729, 'V': 207017.25}, 'pass': {'N': 0, 'V': 0}}
'030206050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 66450, 'V': 22149.99999999094}, 'pass': {'N': 0, 'V': 0}}
'040105080': {'blocked': {'N': 4861, 'V': -3078.75}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55425, 'V': -8803.25}}
'120603061': {'blocked': {'N': 1562, 'V': 47.25000000000091}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 19772, 'V': -162.41666666664628}}
'120603060': {'blocked': {'N': 7546, 'V': -4332.166666666482}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 85462, 'V': -10290.833333331773}}
'110701092': {'blocked': {'N': 56, 'V': -45.72727272727272}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 889, 'V': 69.36363636363697}}
'110701093': {'blocked': {'N': 1, 'V': -0.7272727272727273}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 4, 'V': -0.36363636363636365}}
'110701090': {'blocked': {'N': 12970, 'V': -11440.36363636231}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 138231, 'V': -4673.454545463497}}
'110701091': {'blocked': {'N': 2891, 'V': -2479.454545454624}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 35756, 'V': 944.2727272727199}}
'080210000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 358399, 'V': 50740.0}, 'pass': {'N': 0, 'V': 0}}
'080210001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 48457, 'V': 6994.75}, 'pass': {'N': 0, 'V': 0}}
'121001022': {'blocked': {'N': 370, 'V': -309.49999999999966}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 5183, 'V': 341.2499999999998}}
'121001023': {'blocked': {'N': 1, 'V': -0.8333333333333334}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 30, 'V': 1.583333333333333}}
'121001020': {'blocked': {'N': 12974, 'V': -11445.499999999667}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 133405, 'V': 639.7499999999891}}
'121001021': {'blocked': {'N': 5680, 'V': -4905.333333333351}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 67463, 'V': 2367.166666666575}}
'050104110': {'blocked': {'N': 4829, 'V': -2911.200000000139}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55579, 'V': -6303.000000006296}}
'100703071': {'blocked': {'N': 2535, 'V': -58.29999999999791}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 31383, 'V': -196.90000000008172}}
'100703070': {'blocked': {'N': 5855, 'V': -4859.800000000088}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 63155, 'V': -11000.399999988538}}
'060304070': {'blocked': {'N': 6565, 'V': -4847.000000000023}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 75734, 'V': -13324.333333343666}}
'111005001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 220002, 'V': 22708.63636364505}, 'pass': {'N': 0, 'V': 0}}
'111005000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 15212, 'V': -4942.545454546445}}
'111005003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1558, 'V': 250.09090909091364}, 'pass': {'N': 0, 'V': 0}}
'111005002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 67479, 'V': 8565.454545450286}, 'pass': {'N': 0, 'V': 0}}
'111005004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 8, 'V': 1.909090909090909}, 'pass': {'N': 0, 'V': 0}}
'070008000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 770974, 'V': 112540.42857047469}, 'pass': {'N': 0, 'V': 0}}
'070104120': {'blocked': {'N': 4771, 'V': -2053.5714285715317}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 54977, 'V': -5062.285714284226}}
'121005004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 8, 'V': 1.6666666666666665}, 'pass': {'N': 0, 'V': 0}}
'050101090': {'blocked': {'N': 4826, 'V': -3815.8000000002935}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55409, 'V': -1619.3999999984906}}
'121001032': {'blocked': {'N': 364, 'V': -301.58333333333326}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 5058, 'V': 248.50000000000355}}
'040206001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 72405, 'V': 18489.0}, 'pass': {'N': 0, 'V': 0}}
'040206000': {'blocked': {'N': 19263, 'V': -13962.75}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 235375, 'V': -69621.5}}
'100101000': {'blocked': {'N': 47137, 'V': -41240.20000002961}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 556839, 'V': 13081.700000117931}}
'090504090': {'blocked': {'N': 4620, 'V': -3128.222222222087}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 52894, 'V': -10244.666666658037}}
'100702062': {'blocked': {'N': 53, 'V': -4.900000000000004}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 781, 'V': 50.900000000000674}}
'120302071': {'blocked': {'N': 147, 'V': -37.91666666666665}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1945, 'V': 25.91666666666653}}
'090501110': {'blocked': {'N': 11983, 'V': -10377.555555553527}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 131608, 'V': -4807.444444433001}}
'090501111': {'blocked': {'N': 1302, 'V': -1085.0000000000264}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 16987, 'V': 704.4444444442413}}
'090501112': {'blocked': {'N': 5, 'V': -4.0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 48, 'V': 5.0}}
'020011000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 771116, 'V': 149895.5}, 'pass': {'N': 0, 'V': 0}}
'090212001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 29016, 'V': 3813.222222223982}, 'pass': {'N': 0, 'V': 0}}
'090212000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 402639, 'V': 51522.66666625772}, 'pass': {'N': 0, 'V': 0}}
'020103080': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 60769, 'V': -4101.0}}
'120303071': {'blocked': {'N': 152, 'V': 3.833333333333332}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1955, 'V': 27.66666666666652}}
'120704100': {'blocked': {'N': 1510, 'V': -807.6666666666617}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 17638, 'V': -3329.583333332822}}
'060201030': {'blocked': {'N': 8020, 'V': -6580.3333333328155}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 91236, 'V': 4548.499999998485}}
'020101020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 60047, 'V': 24625.5}}
'040102080': {'blocked': {'N': 4745, 'V': -3410.25}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55693, 'V': -3802.25}}
'030207010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 32423, 'V': 10807.666666668443}, 'pass': {'N': 0, 'V': 0}}
'020104050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 60306, 'V': 10192.0}}
'110301010': {'blocked': {'N': 8150, 'V': -6535.454545455317}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 92206, 'V': 10750.9999999997}}
'090103020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 60526, 'V': 8137.333333342274}, 'pass': {'N': 0, 'V': 0}}
'080202030': {'blocked': {'N': 7570, 'V': -5429.125}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 86397, 'V': -105.0}}
'111001064': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1, 'V': 0.18181818181818182}}
'120202020': {'blocked': {'N': 6020, 'V': -2993.916666666708}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 68020, 'V': 1146.0833333334238}}
'110601102': {'blocked': {'N': 21, 'V': -16.818181818181817}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 281, 'V': 24.272727272727337}}
'110601101': {'blocked': {'N': 1847, 'V': -1590.000000000018}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 23512, 'V': 880.0909090908402}}
'111001060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 126621, 'V': -6158.818181827547}}
'110203080': {'blocked': {'N': 7518, 'V': -2597.0000000003038}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 85333, 'V': -5616.000000006032}}
'030106080': {'blocked': {'N': 4861, 'V': -3240.6666666664883}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55565, 'V': -10924.666666663468}}
'100202010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 99720, 'V': 12423.600000020366}, 'pass': {'N': 0, 'V': 0}}
'121102051': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 70410, 'V': -1446.6666666671306}}
'121102050': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 62674, 'V': -8560.58333333618}}
'121102053': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 120, 'V': 16.41666666666666}}
'121102052': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 9999, 'V': 435.6666666666547}}
'090503071': {'blocked': {'N': 1250, 'V': -33.00000000000013}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 15350, 'V': 70.0000000000072}}
'090503070': {'blocked': {'N': 7416, 'V': -5593.777777776953}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 82817, 'V': -11244.666666652603}}
'090503072': {'blocked': {'N': 2, 'V': 0.3333333333333333}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 46, 'V': 6.11111111111111}}
'060101050': {'blocked': {'N': 4876, 'V': -4006.3333333335822}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55548, 'V': 765.8333333330452}}
'120503040': {'blocked': {'N': 8387, 'V': -4139.666666666406}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 94397, 'V': -9206.666666669154}}
'110203000': {'blocked': {'N': 36590, 'V': -12870.727272720042}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 433456, 'V': -27824.09090910944}}
'100604060': {'blocked': {'N': 3394, 'V': -2243.600000000083}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 39108, 'V': -7935.499999995561}}
'040303061': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 5451, 'V': 566.5}}
'040303060': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 83958, 'V': -10109.5}}
'110701121': {'blocked': {'N': 2993, 'V': -2573.1818181819053}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 35750, 'V': 938.818181818156}}
'050410002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 4111, 'V': 1011.2000000000429}, 'pass': {'N': 0, 'V': 0}}
'050410001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 211905, 'V': 43445.199999936565}, 'pass': {'N': 0, 'V': 0}}
'050410000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 73043, 'V': 13475.800000009514}, 'pass': {'N': 0, 'V': 0}}
'110603012': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 204, 'V': 37.818181818181884}, 'pass': {'N': 0, 'V': 0}}
'110603011': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 20642, 'V': 2898.99999999917}, 'pass': {'N': 0, 'V': 0}}
'110901111': {'blocked': {'N': 5100, 'V': -4371.454545454864}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 61563, 'V': 104.90909090918161}}
'110901110': {'blocked': {'N': 11903, 'V': -10414.090909090373}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 123893, 'V': -7927.272727282663}}
'110901113': {'blocked': {'N': 1, 'V': -0.7272727272727273}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 36, 'V': 3.9999999999999982}}
'110901112': {'blocked': {'N': 260, 'V': -214.3636363636357}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3813, 'V': 233.81818181819173}}
'080209000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 359181, 'V': 50123.75}, 'pass': {'N': 0, 'V': 0}}
'080209001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 48366, 'V': 6972.625}, 'pass': {'N': 0, 'V': 0}}
'110703061': {'blocked': {'N': 2323, 'V': -45.45454545454395}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 29378, 'V': -365.636363636472}}
'090801070': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 127776, 'V': -8108.222222203501}}
'090801071': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 61197, 'V': 826.5555555546687}}
'090801072': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2511, 'V': 215.00000000000782}}
'090801073': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 7, 'V': -0.6666666666666667}}
'020102040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 60594, 'V': 15184.0}}
'100904120': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 20889, 'V': -5909.899999999224}}
'090102040': {'blocked': {'N': 4896, 'V': -3007.555555555395}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55025, 'V': -487.4444444450497}}
'070503092': {'blocked': {'N': 3, 'V': 0.42857142857142855}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 115, 'V': 11.714285714285705}}
'100212001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 28866, 'V': 3541.0999999983173}, 'pass': {'N': 0, 'V': 0}}
'090510000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 120185, 'V': 15762.222222245093}, 'pass': {'N': 0, 'V': 0}}
'080603102': {'blocked': {'N': 38, 'V': 5.875}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 449, 'V': 39.125}}
'080603101': {'blocked': {'N': 2478, 'V': -233.25}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 30158, 'V': -218.0}}
'080603100': {'blocked': {'N': 5632, 'V': -4757.625}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 62159, 'V': -13061.75}}
'080201000': {'blocked': {'N': 29541, 'V': -25413.125}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 349454, 'V': -3855.125}}
'080201001': {'blocked': {'N': 3198, 'V': -2612.875}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 40114, 'V': 2957.625}}
'110105000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 588480, 'V': 31522.272727219868}, 'pass': {'N': 0, 'V': 0}}
'020102100': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 60211, 'V': -13925.0}}
'090702122': {'blocked': {'N': 88, 'V': -9.222222222222227}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 987, 'V': 80.55555555555694}}
'090702123': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 4, 'V': -0.11111111111111122}}
'090702120': {'blocked': {'N': 7922, 'V': -6803.666666665632}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 85208, 'V': -12416.99999998466}}
'090702121': {'blocked': {'N': 3144, 'V': -1105.6666666667288}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 38264, 'V': -63.88888888879856}}
'110202020': {'blocked': {'N': 5966, 'V': -3132.9090909092793}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 68509, 'V': 1740.636363635436}}
'030101020': {'blocked': {'N': 4770, 'V': -3179.9999999998354}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55491, 'V': 13765.000000007347}}
'100203050': {'blocked': {'N': 7432, 'V': -3148.700000000387}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 84848, 'V': -5530.999999997871}}
'070504002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 5708, 'V': 1073.142857142845}, 'pass': {'N': 0, 'V': 0}}
'070504001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 213076, 'V': 14330.42857139449}, 'pass': {'N': 0, 'V': 0}}
'070504000': {'blocked': {'N': 6521, 'V': -5589.428571428611}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 79718, 'V': -22809.714285694678}}
'120702081': {'blocked': {'N': 2499, 'V': -721.4166666666596}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 30008, 'V': 128.33333333330887}}
'120702080': {'blocked': {'N': 9562, 'V': -7420.916666667137}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 102832, 'V': -8154.83333334069}}
'120702083': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1, 'V': 0.25}}
'120702082': {'blocked': {'N': 51, 'V': -2.0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 872, 'V': 34.24999999999994}}
'050103000': {'blocked': {'N': 37470, 'V': -24849.59999998352}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 445154, 'V': -31731.99999977538}}
'060104030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 60205, 'V': 10998.166666663497}, 'pass': {'N': 0, 'V': 0}}
'060109000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 529102, 'V': 88449.50000022628}, 'pass': {'N': 0, 'V': 0}}
'050201010': {'blocked': {'N': 5752, 'V': -3406.799999999689}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 64869, 'V': 13045.000000006577}}
'121002004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3, 'V': 0.5833333333333333}}
'100801120': {'blocked': {'N': 11885, 'V': -10310.399999998233}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 125790, 'V': -8630.999999986343}}
'100801121': {'blocked': {'N': 4227, 'V': -3581.0000000002306}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 51644, 'V': 397.900000000206}}
'100801122': {'blocked': {'N': 148, 'V': -120.69999999999996}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2048, 'V': 158.89999999999654}}
'100801123': {'blocked': {'N': 2, 'V': -1.5}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 6, 'V': 0.9}}
'110103030': {'blocked': {'N': 3600, 'V': -975.6363636363848}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 41537, 'V': -1314.7272727277345}}
'090502032': {'blocked': {'N': 1, 'V': 0.1111111111111111}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 39, 'V': 4.000000000000002}}
'090502030': {'blocked': {'N': 9798, 'V': -7992.999999998573}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 109741, 'V': -3891.222222215971}}
'090502031': {'blocked': {'N': 1195, 'V': -367.11111111111427}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 14727, 'V': 505.77777777769165}}
'040304040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 56524, 'V': -900.5}}
'040304041': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 3769, 'V': 486.5}}
'090605040': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 10162, 'V': 1381.5555555553344}, 'pass': {'N': 0, 'V': 0}}
'090601010': {'blocked': {'N': 9472, 'V': -7203.111111110056}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 102425, 'V': 10720.000000018183}}
'090601011': {'blocked': {'N': 1620, 'V': -1197.7777777778047}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 19834, 'V': 2514.6666666665765}}
'090601012': {'blocked': {'N': 6, 'V': -4.0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 184, 'V': 31.8888888888888}}
'040104080': {'blocked': {'N': 4698, 'V': -3175.75}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 55261, 'V': -6662.0}}
'100504070': {'blocked': {'N': 3861, 'V': -2108.2000000000844}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 43723, 'V': -7424.7999999956655}}
'040006000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 770369, 'V': -85896.0}, 'pass': {'N': 0, 'V': 0}}
'121213005': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 1, 'V': 0.25}, 'pass': {'N': 0, 'V': 0}}
'121213004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 147, 'V': 27.416666666666682}, 'pass': {'N': 0, 'V': 0}}
'121213001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 269245, 'V': 33184.08333330251}, 'pass': {'N': 0, 'V': 0}}
'121213003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 16705, 'V': 2484.916666666651}, 'pass': {'N': 0, 'V': 0}}
'121213002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 207865, 'V': 24861.999999984007}, 'pass': {'N': 0, 'V': 0}}
'060303030': {'blocked': {'N': 5740, 'V': -3540.833333333109}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 65451, 'V': -904.5000000004846}}
'060303031': {'blocked': {'N': 153, 'V': 7.1666666666666865}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 2188, 'V': 192.66666666666387}}
'080102010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 60263, 'V': 8978.0}, 'pass': {'N': 0, 'V': 0}}
'120604070': {'blocked': {'N': 1079, 'V': -482.916666666669}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 12965, 'V': -2196.8333333334836}}
'030202030': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 84596, 'V': 14006.00000001237}}
'050004000': {'blocked': {'N': 60198, 'V': -28599.399999971305}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 708312, 'V': -44819.00000023281}}
'120903121': {'blocked': {'N': 3488, 'V': -25.083333333334927}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 42499, 'V': -1092.8333333330963}}
'120903120': {'blocked': {'N': 4459, 'V': -3746.2499999999}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 48158, 'V': -9018.7500000017}}
'121003021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 54135, 'V': 6001.999999998838}, 'pass': {'N': 0, 'V': 0}}
'110308000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 337435, 'V': 36127.27272729197}, 'pass': {'N': 0, 'V': 0}}
'080704020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 43639, 'V': 5454.875}, 'pass': {'N': 0, 'V': 0}}
'070502122': {'blocked': {'N': 5, 'V': 0.14285714285714285}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 87, 'V': 11.428571428571427}}
'100301091': {'blocked': {'N': 173, 'V': -146.50000000000017}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1852, 'V': 118.99999999999889}}
'070502120': {'blocked': {'N': 8456, 'V': -7024.8571428573505}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 92008, 'V': -13780.285714299675}}
'070502121': {'blocked': {'N': 1682, 'V': -629.5714285714226}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 20775, 'V': 445.71428571441805}}
'100702043': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 1, 'V': 0.3}}
'100702042': {'blocked': {'N': 65, 'V': 2.2000000000000037}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 825, 'V': 59.100000000000755}}
'100702041': {'blocked': {'N': 2852, 'V': -918.8999999999583}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 33619, 'V': 110.29999999995798}}
'100702040': {'blocked': {'N': 8680, 'V': -7401.599999999378}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 94462, 'V': -8664.399999989302}}
'111001004': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 7, 'V': 1.0}}
'111001001': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 233729, 'V': -3893.000000013939}}
'111001000': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 20353, 'V': -6230.1818181832905}}
'111001003': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 976, 'V': 99.81818181818306}}
'111001002': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 58379, 'V': 3169.090909088117}}
'110403020': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 117257, 'V': 12645.727272748496}, 'pass': {'N': 0, 'V': 0}}
'110403021': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 5958, 'V': 741.0909090908875}, 'pass': {'N': 0, 'V': 0}}
'110801101': {'blocked': {'N': 3906, 'V': -3353.3636363638166}, 'stay': {'N': 0, 'V': 0}, 'pass': {'N': 48567, 'V': 749.818181818021}}
'111004010': {'blocked': {'N': 0, 'V': 0}, 'stay': {'N': 19756, 'V': 1795.9999999994059}, 'pass': {'N': 0, 'V': 0}}
